蒜香白苋菜,1.准备好苋菜，摘好然后浸泡半个小时，然后洗净沥干水。2.蒜拍碎。3.锅里面放适量油，烧至七分热时把蒜末放去爆香。4.然后把苋菜放进去。5.大火快速翻炒4分钟左右，加适量盐即可出锅。,,,
皮蛋苋菜汤,1.苋菜去根、去黄叶，洗净备用。2.锅内放水烧开，入苋菜焯水，微微变软即可。3.姜、蒜切末备用。4.刀上抹醋，将皮蛋剥皮、切小丁。5.锅内放油烧热，入蒜、姜末炒香。6.入皮蛋炒至变色。7.放入两碗水烧开，入苋菜煮两分钟。8.放入适量盐、香油即可出锅。,,,
芹菜炒豆干,1.备好图中食材。芹菜去筋后折成小段，香干、蒜、干辣椒洗净。2.香干切粗丝、蒜切片、干辣椒切结。3.锅里水烧开，放入香干焯水。4.捞出控干水备用。5.热锅冷油，放入蒜片、干辣椒结炒出香味。6.倒入香芹炒七八分熟。7.倒入香干翻炒，加入白糖、胡椒粉、生抽炒匀入味。8.加盐、味精翻炒均匀。,,,
芹菜炒牛肉,1.牛肉切丝。2.然后用生粉料酒盐生抽抓腌一下。3.芹菜去掉叶子切段。4.泡椒小米椒大蒜切段。5.锅中放入适量油烧热后放入牛肉，炒好的牛肉先装盘。6.锅中再放入适量的油把辣椒泡椒蒜头放去爆香。7.接着放入芹菜。8.炒断生后放入炒好的牛肉。9.翻炒均匀放适量水焖煮一下。10.待汤汁收干放入适量盐和鸡精调味即可。,,,
芹菜拌腐竹,1.芹菜洗净，切成菱形段。2.发好的腐竹斜刀切菱形，放入盘中备用。3.红椒切菱形。4.锅中放入清水500克，大火烧开，下入红椒块、芹菜和腐竹。5.焯透倒入漏勺过凉水控水备用。6.取一只干净的盒，把控开水分的红椒块、芹菜和腐竹放入碗中，加盐、米醋、味精、白糖、香油，拌均即可。,,,
水芹炒香干,1.水芹冲洗干净，切段，豆干切丝，红椒切丝；锅里倒入少许的油，烧七八成热，将干丝和红椒丝一起倒锅里翻炒片刻，然后倒入水芹，加适量的盐翻炒至水芹断生即可，关火搁少许味精，翻炒均匀即可，起锅，装盘。,,,
清炒水芹,1.水芹洗净切段备用。2.锅加油烧热放入水芹煸炒，生抽顺着锅边倒入快速煸炒，加盐，糖，炒至水芹微变软即可出锅,,,
凉拌水芹,1.水芹菜摘掉老梗，老叶。2.清洗干净。3.红辣椒切圈，蒜头切碎。4.水芹菜过水，水滚放水芹菜入锅。5.水滚煮两分钟即可。6.捞起放凉，拧干水切段。7.把切好的水芹菜放入大一点的容器里，加蒜蓉，辣椒，橄榄油，盐，生抽，糖搅拌均匀即可。,,,
菠菜鸡蛋汤,1.菠菜择干净，劈开，放在盆内浸泡，仔细清洗干净，切段。2.锅内烧开水，水开，将菠菜放入。3.鸡蛋打散，水开将蛋液慢慢倒入锅内，用筷子慢慢搅动，使鸡蛋慢慢凝固。要是想要散的蛋花，就快速搅动搅动，关火。4.滴入几滴香油，提香提味。5.加入盐、鸡精调味，即可出锅喽,,,
菠菜鸡蛋饼,1.将菠菜洗净，放入沸水中焯烫一下后捞出，过凉水后沥干水分。2.将鸡蛋打散成蛋液，平均分成两份；其中一份加入面粉，拌匀成面糊；另一份蛋液中加入少许盐，拌匀待用。3.将沥干水的菠菜放入面糊中，放入葱花、姜末、适量的盐与少许胡椒粉，拌匀。4.平底锅内放入少许油，将菠菜面糊平摊在锅里，煎至成型后翻面。5.将留出的蛋液的一半倒在蛋饼上面，然后翻面，再倒入剩下的另一半蛋液在饼面上。6.小火将其煎至两面金黄中间熟透后即可出锅切块装盘,,,
麻酱菠菜,1.菠菜用盐水洗净 放开水中烫一下。2.捞出 切成段。3.放入调好的芝麻酱。4.撒上蒜末 芝麻 小米辣即可。,,,
蒜香豆苗,1.豆苗洗净控水。蒜切片，或者从中间再切一刀。2.炒锅烧热，放入少许食用油，放入切好的蒜片炒出香味，然后放入豆苗翻炒片刻，切勿出水！加入一勺盐翻炒均匀，关火。淋入少许小磨香油拌均，装盘即可。,,,
上汤豆苗,1.豆苗洗净，留下嫩苗部分炒；火腿片切成丁，咸蛋蒸熟后去壳切成丁，皮蛋去壳切丁，枸杞子用温水泡2分钟捞出沥干，蒜头用刀背拍扁。2.坐锅，放一点点油，下蒜头中小火炒香，下火腿丁炒变色。3.倒入鸡骨架汤，大火煮开水后，转小火煮1分钟，让蒜味充分融于汤中，将蒜头捞出弃之。4.再次开大火将汤煮开，汤中放盐，放入豆苗，用筷子拨散豆苗，待豆苗色加深有点软即关火，撒下枸杞子，晃动锅，让汤料均匀吸味。5.盛起，汤表面放上咸鸭蛋丁和皮蛋丁即可,,,
凉拌豆苗,1.豆苗摘根，去皮，洗净待用。2.烧开水，里面放少许盐，烫两分钟。3.取出装盘。4.拌里少许糖，海鲜酱油，蚝油，盐芝麻，香油拌均即可～,,,
酒香草头,1.草头去杆洗净备用。2.锅子加油（平时炒菜油量的一倍）烧热，盐放在洗干净的草头上下锅快速反炒。3.沿着锅边加一点点高度白酒继续炒二下。4.洒上一点点美极鲜酱油，也可以放生抽，糖随意，加的话也是一点点吊鲜，要吃不出甜味。即可出锅。,,,
草头白米虾,1.白米虾和草头洗净备用。2.高汤加热至沸腾，然后倒入白米虾焖煮1分钟，为防止虾蹦出来，最好盖上锅盖。3.将煮好的白米虾捞出放入保温容器中。4.将草头加入高汤中。5.煮至草头颜色变深（大约30秒）后即可关火。6.装盘时，将草头铺在容器底部，然后放上白米虾，最后将高汤浇上去即可。,,,
草头圈子,1.草头洗干净沥干水分。2.圈子出水 锅里放油 煸炒 加料酒 老抽 糖 桂皮煮开 慢火煨 熟的时候糖收汁盛起。3.最后热锅热油 锅里放点盐 煸炒草头 喷上白酒 翻炒片刻 即可装盘 然后把圈子倒在草头上 就可以享用了。,,,
白灼芥兰,1.芥兰去皮洗净，切成6-7CM的小段后，十字对切。2.拿一个小碗，倒入俩勺美味鲜酱油，搁几粒味精，搅拌均匀待用。3.锅内倒入一勺的橄榄油或者食用油，烧至六七成热，将油倒在酱油的碗里。4.然后，锅子洗干净，加清水烧开。5.然后倒入切好的芥兰，在开水中灼烫一俩分钟后，迅速捞起，摆盘。6.然后浇上酱油汁，吃起来脆爽可口一盘菜就做好了哦！,,,
腊肠炒芥兰,1.烧一锅水，滴几滴油，水开后放进芥蓝灼烫至变青绿。2.全部转色后，捞起沥干水分。3.热油锅，爆香姜片。4.放腊肠进锅，翻炒至腊肠变透明。5.倒进沥干水分的芥蓝，爆炒1分钟。6.加入白酒，翻炒均匀。7.加入白糖、盐翻炒均匀即可。,,,
芥兰山药炒木耳,1.山药切片焯水。2.芥兰焯水备用。3.木耳断开，葱姜切丝。4.锅中放油。5.放入葱姜爆香。6.加入芥兰。7.加入山药。8.大火翻炒调味放少许盐。9.放鸡精翻炒均匀出锅盛盘。,,,
韭黄春卷,1.肉糜加姜葱末、盐、水调匀。2.韭黄切1、2厘米的段，加入拌匀。3.春卷皮一段包入馅料。4.卷起两道，稍微整理成圆柱形。5.两边收口折进来。6.再全部卷完。一点点面粉和水调和成浆糊黏住收口的边。7.锅里倒油，中火炸。8.炸至两面金黄即可。,,,
韭黄炒鸡蛋,1.韭黄切去根，摘去老叶，洗净切成一寸长的段。2.鸡蛋打散，加入小半勺盐拌匀。3.起油锅，下鸡蛋用筷子滑散，盛起备用。4.重新起油锅，下韭黄翻炒至微微变软，加大半勺盐、鸡蛋，迅速翻炒半分钟起锅。,,,
韭黄炒肉丝,1.首先把调料准备好，快炒时才不至手忙脚乱。2.里脊肉片成片，改肉丝，和筷子粗细相当就行。3.用生粉和10克生抽将肉丝抓匀，抓至起粘性。4.韭黄捋好洗净沥干，切成寸段。干红椒斜剪成细丝。5.起锅中火下油，油五成热时放花椒炒香，捞出花椒不用。6.放入红椒丝略炒。7.放入浆好的肉丝滑散。倒出一部分油，少留些油比较健康。8.转大火放入韭黄翻炒两下。9.放入盐和剩余的生抽翻炒至韭黄断生离火，并继续翻炒。这样韭黄才能成熟的均匀。10.出锅装盘。,,,
清炒韭菜,1.韭菜去除根部的泥土叶子，和尖布的黄叶子，清洗干净。2.把韭菜切成五厘米左右的段。3.炒锅放入少许油烧热，下入韭菜，迅速翻炒。4.加入少许味极鲜酱油和少许盐，快速翻炒关火。5.盛入盘中即可食用，做法非常简单呢，也很好吃哦。,,,
韭菜炒鸡蛋,鸡蛋加少许盐打散，热油锅炒出（边炒边用锅铲切成小块）备用，然后再放油锅，洗净切好的韭菜头放进锅中翻炒两下，再放切好的韭菜叶子和鸡蛋一起翻炒，关火，加盐拌匀即可,,,
胡萝卜韭菜肉饼,1.面包屑放牛奶里浸泡3-5分钟。2.胡萝卜、韭菜和洋葱分别切碎，然后放在一起搅拌一下。3.肉糜、鸡蛋、面包屑和牛奶放盆中，再加入盐、胡椒粉和辣椒油（不喜欢辣味，可用点食用油）拌匀。4.将2和3放到一起拌匀。5.煎锅加少许油烧热，放入肉饼中火煎。6.加盖将底面煎到焦黄。7.翻面将另一面煎好。8.橙汁、香油和辣椒油调匀后淋到煎好的肉饼上即可,,,
清炒鸡毛菜,1.准备好鸡毛菜。2.将鸡毛菜洗净。3.锅里放入少许油，放入鸡毛菜。4.待鸡毛菜炒软之后，加入少许盐。5.盐炒均匀融化即可。,,,
上汤鸡毛菜,1.香菇用冷水浸泡30分钟至泡发，洗净并去蒂。腐竹放入温水中浸泡1小时至回软并切成3cm长的 斜段。鸡毛菜择洗干净。金针菇洗净，切去根部。2.锅内注入素高汤（或清水）煮沸，放入油豆腐、水发香菇、腐竹，调成小火焖煮10分钟。3.放入金针菇煮3分钟，最后放入鸡毛菜，调入盐即可上桌。,,,
豆腐皮鸡毛菜,1.准备好豆腐皮，小米辣，大蒜，洗好鸡毛菜，蟹味菇。2.大蒜爆锅，先下蟹味菇，再加鸡毛菜。3.加入豆腐皮，加酱油、蚝油，再加适量温水，咕嘟一会就可以出锅啦～,,,
炝拌双耳西兰花,1、黑白木耳泡发，洗净空水；胡萝卜切片 2、西兰花掰匀洗净；3、锅中烧沸水，把西兰花焯3分钟，加几滴油和半勺盐；4、飞过水的西兰花捞出；5、葱、姜、蒜切好备用；6、锅烧热，倒油，六七成油温时爆香葱、姜、蒜；7、黑白木耳胡萝卜和西兰花入锅翻炒；8、调入蚝油、薄盐生抽、糖，最后调50ml带盐水淀粉勾薄芡，掂两下锅即可关火出锅盛盘。,,,
上汤西兰花,1.先将西兰花剪好、洗净备用。2.枸杞泡软。3.将火腿切丁，大蒜切片，皮蛋、咸蛋剥好并切成小块备用。4.起油锅煎蛋皮，切丝备用。5.另起油锅(西兰花比较吸油，可适量多方一些)，待油温热后将洗干净的西兰花倒入，翻炒5分钟。加一些开水，盖上锅盖烧一会。待西兰花略微熟一点的时候加入适量盐和味精(如有上汤料，也可以同时加入)。6.加入先前切好的火腿丁、蒜片、皮蛋和咸蛋块，一同翻炒，由于鸭蛋和皮蛋都是可以直接食用的，稍微炒一下就可以起锅装盆了。喜欢汤厚一点的也可以勾芡一下。7.最后撒上枸杞和蛋皮丝，一道色香味俱全的佳肴呈现了。,,,
西兰花香菇炒腊肉,1.将所需的材料分别洗净，切开小块备用。2.西兰花、香菇、黑木耳和胡萝卜分别用开水焯一下，捞出备用。3.炒勺加橄榄油，5成热加入葱姜爆锅，在加入腊肉、香菇、西兰花、胡萝卜和黑木耳翻炒，加入料酒和食盐等调料。4.也可以加一匙牛奶，炒出的菜更白净可口，翻炒几下即应出锅，尽量减短加热时间。,,,
干锅有机花菜,1.花菜洗净掰小朵，不需要太小，就炒碎掉没有口感了；五花肉切薄片，干辣椒剪圈，蒜籽切片待用。2.热锅入油，放肉片炒香，放蒜片，干辣椒，炒香，放花菜，掂锅让菜菜豆裹上油，盖上锅盖，时不时打开翻腾下，看花菜变软就可以放生抽和糖，炒匀。3.翻炒均匀，稍微洒一些水，让菜菜湿一点好吃，水分蒸发掉一部分的时候就可以出锅了,,,
有机花菜炒木耳,1.有机花菜切小朵备用；黑木耳提前一晚泡发备用；一勺生粉加点点水混合稍后勾芡用。2.锅内下少许油，7分熟后放入花菜和黑木耳一同翻炒。3.加少许水继续翻炒。4.放入盐 糖 少许酱油等调味（酱油只要一点入味，多了颜色会深）。5.盖上盖子焖煮一会至花菜酥软一点（喜欢软的多闷煮一会，喜欢脆一点的时间少一点，自己掌握）。6.最后倒入勾芡汁勾芡即可,,,
豆豉酱爆有机花菜,"1.炒锅烧热，倒油,下入姜蒜略炒,再下入肉片翻炒至变色,喷入少许料酒。2.下入豆豉酱翻炒均匀。3.下入花菜和胡萝卜翻炒均匀。4.全程大火翻炒，花菜炒一分钟左右下入青红椒翻炒均匀。5.撒入鸡精和葱段，翻炒几下，出锅装盘即可。",,,
麻香油泼芦笋,1.芦笋切掉老的一部分。2.芦笋、小米椒、蒜洗净。3.芦笋、小米椒切菱形、蒜切粒。4.锅里水烧开，加几滴油，少许盐，倒入芦笋焯熟。5.捞出过凉水后控干、码盘。6.铺上蒜粒、小米椒。7.取一净碗加入生抽、香醋、白糖、鸡精、少许盐、1勺凉开水调匀，做成调料汁。8.锅里烧热，倒适量麻油烧热。9.泼在蒜粒、小米椒上面，再淋上调料汁，拌匀即食。,,,
芦笋滑虾,1.芦笋洗净后切滚刀段。2.虾去皮挑去虾线，沥干水分，放入盐，淀粉，料酒，10毫升油抓匀。3.葱切段，姜切片，小米椒切段。4.锅中倒油后，撒上葱姜炒香。5.倒入虾仁快速滑炒。6.颜色稍变，撒上大蒜粒炒香，倒入芦笋。7.最后撒上小米椒摆盘。,,,
芦笋炒肉丝,1.芦笋去掉老的一部分、再洗净，瘦肉、红辣椒、蒜洗净。2.芦笋切菱形或切段，红辣椒切小块、蒜切片。3.瘦肉切丝。4.加入半汤勺油拌均匀，加料酒、生抽、玉米淀粉拌匀。腌制5分钟。5.锅里水烧开，加几滴油，再倒进芦笋焯水一分钟。6.捞出过凉水、控干。7.锅里加少许油，放入肉丝炒至变色。8.盛入盘。9.锅里留油，加入红辣椒小块、蒜片炒出香味。10.倒进芦笋、肉丝，加白糖翻炒均匀。11.加入盐、味精炒均匀即可盛盘。,,,
凉拌紫甘蓝,1.准备紫甘蓝。2.切适量的细丝。3.用清水冲洗捞出淋干水分。4.放入容器内加入白糖盐拌匀腌制十分钟。5.蒜切末，青红椒切细丝。6.腌制好的紫甘蓝倒出多余水分，加入蒜末青红椒丝，适量盐，白醋，香油拌匀即可,,,
紫甘蓝沙拉,1、将玉米下锅中焯熟，捞起，备用。2、雪梨去皮，切成细一点的条备用。3、把紫甘蓝洗净，沥干后切细丝。4、黄瓜去皮切条。5、所有食材混合均匀，依个人口味，可淋上柠檬汁，蜂蜜或沙拉酱拌匀即可。,,,
蒜香紫甘蓝,1.紫甘蓝，一切两半，去掉根部，切成丝。2.葱切段。3.锅里加水、加少许油烧开。4.放入紫甘蓝焯一下水。5.捞出沥干水，放凉。6.蒜里加少许盐，捣成蒜泥。7.紫甘蓝放凉后，放入一个大点的盆里，加入盐、酱油、味精、香油、蒜泥、葱段、白醋。8.所有材料搅拌均匀装盘即可。,,,
肉末茄条,1.长紫皮茄子三个洗净擦干水分。2.茄子切成五厘米长一厘米宽的条，加适量玉米淀粉面粉盐拌匀。3.瘦肉切成肉丁。4.葱姜切末，胡萝卜切小丁，香菜切段。5.取一小碗调好水淀粉备用，另一小碗放生抽老抽盐加少许水调成料汁。6.锅内油烧至六成热，可以用筷子插油里看筷子头周围冒小气泡即可。7.放入茄条炸至金黄。8.装盘备用。9.锅内放少量油，油热后放葱姜末爆香，放入瘦肉丁炒散至肉丁发白。10.倒入事先调好的料汁炒入味至肉丁上色。11.淋入水淀粉勾芡。12.汤汁粘稠冒泡时下入炸好的茄条和一半胡萝卜丁翻炒。13.装盘，撒胡萝卜丁和香菜段点缀。,,,
